Plant_Name,Biosample,Bioproject,SRA,NCBI_link
Artemisia absinthium,7,9,6,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia%20absinthium
Aloe barbadensis Miller,38,11,41,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/34199/
"Phyllanthus emblica Linn,",14,9,120,https://www.ncbi.nlm.nih.gov/search/all/?term=Phyllanthus+emblica
Alangium salviifolium,1,1,1,https://www.ncbi.nlm.nih.gov/search/all/?term=Alangium+salviifolium
Arracacia xanthorrhiza,1,1,NIL,https://www.ncbi.nlm.nih.gov/search/all/?term=Arracacia+xanthorrhiza
Saraca asoca,4,1,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Saraca+asoca
Withania somnifera,45,24,37,https://www.ncbi.nlm.nih.gov/search/all/?term=Withania+somnifera
Camellia sinensis var. assamica ,294,23,238,https://www.ncbi.nlm.nih.gov/search/all/?term=Camellia+sinensis+var.+assamica+
Musa paradisiaca,652,28,714,https://www.ncbi.nlm.nih.gov/search/all/?term=Musa+paradisiaca
Ocimum basilicum,395,30,382,https://www.ncbi.nlm.nih.gov/search/all/?term=Ocimum+basilicum
Beta vulgaris,9976,561,9194,https://www.ncbi.nlm.nih.gov/search/all/?term=Beta+vulgaris
Brassica oleracea,8933,300,9688,https://www.ncbi.nlm.nih.gov/search/all/?term=Brassica+oleracea
Lagenaria siceraria,993,23,1122,https://www.ncbi.nlm.nih.gov/search/all/?term=Lagenaria+siceraria
Lepidium sativum,230,9,163,https://www.ncbi.nlm.nih.gov/search/all/?term=Lepidium+sativum
Linum usitatissimum,3678,129,4162,https://www.ncbi.nlm.nih.gov/search/all/?term=Linum+usitatissimum
Santolina chamaecyparissus,13,8,14,https://www.ncbi.nlm.nih.gov/search/all/?term=Santolina+chamaecyparissus
Citrus hystrix,71,5,68,https://www.ncbi.nlm.nih.gov/search/all/?term=Citrus+hystrix
Cymbopogon citratus,20,12,21,https://www.ncbi.nlm.nih.gov/search/all/?term=Cymbopogon+citratus
Praecitrullus fistulosus,0,0,0,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/252558/
Gentiana kurroo,NIL,NIL,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Gentiana+kurroo
Ocimum tenuiflorum,18,11,17,https://www.ncbi.nlm.nih.gov/search/all/?term=Ocimum+tenuiflorum
