Plant_Id,Plant_Name,Scientific_Name,Kingdom,Division,Class,Order,Family,Genus,Species
1, Absinthium / Wormwood,Artemisia absinthium,Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia,absinthium
2, Aloevera / acibar / babosa / Barbados aloe,Aloe barbadensis Miller,Plantae,Magnoliophyta,Liliopsida,Asparagales,Xanthorrhoeaceae,Aloe,barbadensis Miller
3, Amla / Emblic / Indian-gooseberry,Phyllanthus emblica,Plantae,Magnoliophyta,Magnoliopsida,Phyllanthales,Phyllanthaceae,Phyllanthus,emblica
4, Ankol / Sage leaf alangium,Alangium salviifolium,Plantae,Magnoliophyta,Magnoliopsida,Cornales,Alangiaceae,Alangium,salviifolium
5, Arracacha,Arracacia xanthorrhiza,Plantae,Magnoliophyta,Magnoliopsida,Apiales,Apiaceae,Arracacia,xanthorrhiza
6, Ashoka Tree,Saraca asoca,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Saraca,asoca
7, Ashwangandha,Withania somnifera,Plantae,Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Withania,somnifera
8, Assam tea,Camellia sinensis var. assamica ,Plantae,Magnoliophyta,Magnoliopsida,Theales,Theaceae,Camellia,sinensis var. assamica
9,Aatki,Rauvolfia serpentina (L.) Benth. Ex Kurz,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Apocynaceae,Rauvolfia ,serpentina (L.) Benth. Ex Kurz
10,Aguru / Agarkasth / Eagle Wood,Aquilaria agallocha,Plantae,Magnoliophyta,Magnoliopsida,Sapindales,Thymelaeaceae,Aquilaria ,agallocha
11,Akarkara / Pellitory,Anacyclus pyrethrum,Plantae,Magnoliophyta,Equisetopsida,Asterales,Asteraceae,Anacyclus,pyrethrum
12,Alasyakampa,Acampe papillosa (Lindl.) Lindl.,Plantae,Magnoliophyta,Liliopsida,Orchidales,Orchidaceae,Acampe ,papillosa (Lindl.) Lindl.
13,Ambrosia,Ambrosia artemisifolia,Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Ambrosia ,artemisifolia
14,Anant,Tabernaemontana orientalis R.Br.,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Apocynaceae,Tabernaemontana ,orientalis R.Br.
15,Anantamool,Hemidesmus indicus,Plantae,Magnoliophyta,Magnoliopsida,Apiales,Apiaceae,Hemidesmus , indicus
16,Apamarga,Achyranthes bidentata Blume,Plantae,Magnoliophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Achyranthes ,bidentata Blume
17,Apple,Malus pumila,Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Malus ,pumila
18,Apricot,Prunus armeniaca,Plantae,Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Prunus ,armeniaca
19,Aster,Aster tataricus,Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Aster ,tataricus
20,Astragalus,Astragalus spp.,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus ,spp.
21,Atees / Indian Ateeq,Aconitum heterophyllum,Plantae,Magnoliophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Aconitum , heterophyllum
22,Avocado,Persea americana,Plantae,Magnoliophyta,Magnoliopsida,Laurales,Lauraceae,Persea , americana
23,Ayapaan,Eupatorium triplenerve,Plantae,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Eupatorium , triplenerve
24,Babool / Indian Gum,Acacia arabica Willd,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Acacia ,arabica Willd
