Plant_Name,Protein,Protein_Identical_Group,NCBI_link
Artemisia absinthium,512,142,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia%20absinthium
Aloe barbadensis Miller,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/34199/
"Phyllanthus emblica Linn,",393,151,https://www.ncbi.nlm.nih.gov/search/all/?term=Phyllanthus+emblica
Alangium salviifolium,30,18,https://www.ncbi.nlm.nih.gov/search/all/?term=Alangium+salviifolium
Arracacia xanthorrhiza,4446,72,https://www.ncbi.nlm.nih.gov/search/all/?term=Arracacia+xanthorrhiza
Saraca asoca,107,28,https://www.ncbi.nlm.nih.gov/search/all/?term=Saraca+asoca
Withania somnifera,773,392,https://www.ncbi.nlm.nih.gov/search/all/?term=Withania+somnifera
Camellia sinensis var. assamica ,10166,540,https://www.ncbi.nlm.nih.gov/search/all/?term=Camellia+sinensis+var.+assamica+
Musa paradisiaca,5077,562,https://www.ncbi.nlm.nih.gov/search/all/?term=Musa+paradisiaca
Ocimum basilicum,10148,307,https://www.ncbi.nlm.nih.gov/search/all/?term=Ocimum+basilicum
Beta vulgaris,202135,53346,https://www.ncbi.nlm.nih.gov/search/all/?term=Beta+vulgaris
Brassica oleracea,373690,105228,https://www.ncbi.nlm.nih.gov/search/all/?term=Brassica+oleracea
Lagenaria siceraria,3426,579,https://www.ncbi.nlm.nih.gov/search/all/?term=Lagenaria+siceraria
Lepidium sativum,437,182,https://www.ncbi.nlm.nih.gov/search/all/?term=Lepidium+sativum
Linum usitatissimum,29660,1270,https://www.ncbi.nlm.nih.gov/search/all/?term=Linum+usitatissimum
Santolina chamaecyparissus,265,89,https://www.ncbi.nlm.nih.gov/search/all/?term=Santolina+chamaecyparissus
Citrus hystrix,18704,16,https://www.ncbi.nlm.nih.gov/search/all/?term=Citrus+hystrix
Cymbopogon citratus,356,162,https://www.ncbi.nlm.nih.gov/search/all/?term=Cymbopogon+citratus
Praecitrullus fistulosus,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/252558/
Gentiana kurroo,12,9,https://www.ncbi.nlm.nih.gov/search/all/?term=Gentiana+kurroo
Ocimum tenuiflorum,595,234,https://www.ncbi.nlm.nih.gov/search/all/?term=Ocimum+tenuiflorum
Achillea millefolium,1394,241,https://www.ncbi.nlm.nih.gov/search/all/?term=Achillea+millefolium
Rauvolfia serpentina (L.) Benth. Ex Kurz,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/240005/
Aquilaria agallocha,413,146,https://www.ncbi.nlm.nih.gov/search/all/?term=Aquilaria+agallocha
Anacyclus pyrethrum,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/159698/
Acampe papillosa (Lindl.) Lindl.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/339027/
Ambrosia artemisifolia,168316,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Ambrosia+artemisifolia
Tabernaemontana orientalis R.Br.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/715769/
Hemidesmus indicus,221,108,https://www.ncbi.nlm.nih.gov/search/all/?term=Hemidesmus+indicus
Malus pumila,23981,136,https://www.ncbi.nlm.nih.gov/search/all/?term=Malus+pumila
Prunus armeniaca,132883,74444,https://www.ncbi.nlm.nih.gov/search/all/?term=Prunus+armeniaca
Aster tataricus,NIL,NIL,Aster tataricus - NCBI - NLM (nih.gov)
Astragalus spp.,230,0,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/20400/
Aconitum heterophyllum,44,40,https://www.ncbi.nlm.nih.gov/search/all/?term=Aconitum+heterophyllum
Persea americana,182251,41907,https://www.ncbi.nlm.nih.gov/search/all/?term=Persea+americana
Eupatorium triplenerve,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/tree/?taxon=1090619
Acacia arabica Willd,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/658885/
Terminalia bellirica,107,36,https://www.ncbi.nlm.nih.gov/search/all/?term=Terminalia+bellirica
Sida cordifolia,67,18,https://www.ncbi.nlm.nih.gov/search/all/?term=Sida+cordifolia&source=taxonomy
Bambusa vulgaris,626,156,https://www.ncbi.nlm.nih.gov/search/all/?term=Bambusa+vulgaris
Clerodendrum indicum (L.) Ktze,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/680190/
Abutilon hirtum (Lam.) Sweet,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/2511949/
Adhatoda vasica Nees,NIL,NIL,Justicia adhatoda - NCBI - NLM (nih.gov)
Arctostaphylos uva-ursi,115,87,https://www.ncbi.nlm.nih.gov/search/all/?term=Arctostaphylos+uva-ursi
Stachys officinalis,NIL,NIL,Betonica officinalis - NCBI - NLM (nih.gov)
Clerodendrum serratum,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/1158923/
